tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
13:30:02.163067 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3580313637:3580313771, ack 3457964927, win 493, options [nop,nop,TS val 2668923817 ecr 2668923503], length 134
	0x0030:  d567 4e4c 8010 01fc fe28 0000 0101 080a  .gNL.....(......
	0x0040:  9f14 abf7 9f14 abf7                      ........
13:30:10.753154 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3623:3760, ack 1, win 493, options [nop,nop,TS val 2668932407 ecr 2668932087], length 137
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bd 4e44 4000 4006 edf4  ....E...ND@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4e4c  .........!.j.gNL
	0x0030:  ce1c 5b7f 8018 01ed feb1 0000 0101 080a  ..[.............
	0x0040:  9f14 ad37 9f14 abf7 3833 0d0a 7b22 636f  ...7....83..{"co
	0x0050:  6e74 656e 7422 3a22 2074 6572 7269 7422  ntent":".territ"
	0x0060:  2c22 646f 6e65 5f72 6561 736f 6e22 3a30  ,"done_reason":0
	0x0070:  2c22 646f 6e65 223a 6661 6c73 652c 2270  ,"done":false,"p
	0x0080:  726f 6d70 745f 6576 616c 5f63 6f75 6e74  rompt_eval_count
	0x0090:  223a 302c 2270 726f 6d70 745f 6576 616c  ":0,"prompt_eval
	0x00a0:  5f64 7572 6174 696f 6e22 3a30 2c22 6576  _duration":0,"ev
	0x00b0:  616c 5f63 6f75 6e74 223a 302c 2265 7661  al_count":0,"eva
	0x00c0:  6c5f 6475 7261 7469 6f6e 223a 307d 0a0d  l_duration":0}..
	0x00d0:  0a                                       .
13:30:10.753165 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 3760, win 508, options [nop,nop,TS val 2668932407 ecr 2668932407], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e3 4000 4006 bade  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4ed5 8010 01fc fe28 0000 0101 080a  .gN......(......
	0x0040:  9f14 ad37 9f14 ad37                      ...7...7
13:30:11.082343 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3760:3895, ack 1, win 493, options [nop,nop,TS val 2668932736 ecr 2668932407], length 135
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bb 4e45 4000 4006 edf5  ....E...NE@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4ed5  .........!.j.gN.
	0x0030:  ce1c 5b7f 8018 01ed feaf 0000 0101 080a  ..[.............
	0x0040:  9f14 ae80 9f14 ad37 3831 0d0a 7b22 636f  .......781..{"co
	0x0050:  6e74 656e 7422 3a22 6f72 6965 7322 2c22  ntent":"ories","
	0x0060:  646f 6e65 5f72 6561 736f 6e22 3a30 2c22  done_reason":0,"
	0x0070:  646f 6e65 223a 6661 6c73 652c 2270 726f  done":false,"pro
	0x0080:  6d70 745f 6576 616c 5f63 6f75 6e74 223a  mpt_eval_count":
	0x0090:  302c 2270 726f 6d70 745f 6576 616c 5f64  0,"prompt_eval_d
	0x00a0:  7572 6174 696f 6e22 3a30 2c22 6576 616c  uration":0,"eval
	0x00b0:  5f63 6f75 6e74 223a 302c 2265 7661 6c5f  _count":0,"eval_
	0x00c0:  6475 7261 7469 6f6e 223a 307d 0a0d 0a    duration":0}...
13:30:11.082356 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 3895, win 508, options [nop,nop,TS val 2668932736 ecr 2668932736], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e4 4000 4006 badd  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4f5c 8010 01fc fe28 0000 0101 080a  .gO\.....(......
	0x0040:  9f14 ae80 9f14 ae80                      ........
13:30:11.103476 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 88ba 4000 0102 9bae  FD..F..$..@.....
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
13:30:11.405188 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3895:4026, ack 1, win 493, options [nop,nop,TS val 2668933059 ecr 2668932736], length 131
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b7 4e46 4000 4006 edf8  ....E...NF@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4f5c  .........!.j.gO\
	0x0030:  ce1c 5b7f 8018 01ed feab 0000 0101 080a  ..[.............
	0x0040:  9f14 afc3 9f14 ae80 3764 0d0a 7b22 636f  ........7d..{"co
	0x0050:  6e74 656e 7422 3a22 2e22 2c22 646f 6e65  ntent":".","done
	0x0060:  5f72 6561 736f 6e22 3a30 2c22 646f 6e65  _reason":0,"done
	0x0070:  223a 6661 6c73 652c 2270 726f 6d70 745f  ":false,"prompt_
	0x0080:  6576 616c 5f63 6f75 6e74 223a 302c 2270  eval_count":0,"p
	0x0090:  726f 6d70 745f 6576 616c 5f64 7572 6174  rompt_eval_durat
	0x00a0:  696f 6e22 3a30 2c22 6576 616c 5f63 6f75  ion":0,"eval_cou
	0x00b0:  6e74 223a 302c 2265 7661 6c5f 6475 7261  nt":0,"eval_dura
	0x00c0:  7469 6f6e 223a 307d 0a0d 0a              tion":0}...
13:30:11.405200 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 4026, win 508, options [nop,nop,TS val 2668933059 ecr 2668933059], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e5 4000 4006 badc  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4fdf 8010 01fc fe28 0000 0101 080a  .gO......(......
	0x0040:  9f14 afc3 9f14 afc3                      ........
13:30:11.731000 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 4026:4160, ack 1, win 493, options [nop,nop,TS val 2668933385 ecr 2668933059], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e47 4000 4006 edf4  ....E...NG@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4fdf  .........!.j.gO.
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 b109 9f14 afc3 3830 0d0a 7b22 636f  ........80..{"co
	0x0050:  6e74 656e 7422 3a22 2054 6865 222c 2264  ntent":".The","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:11.731009 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 4160, win 508, options [nop,nop,TS val 2668933385 ecr 2668933385], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e6 4000 4006 badb  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5065 8010 01fc fe28 0000 0101 080a  .gPe.....(......
	0x0040:  9f14 b109 9f14 b109                      ........
13:30:11.981940 eth0  In  IP 192.168.31.226.39562 > 192.168.31.253.3030: Flags [.], ack 1644515927, win 63, options [nop,nop,TS val 4193393464 ecr 3451370571], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 a97c 4000 4006 d017  .t..E..4.|@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd 9a8a 0bd6 3c86 3647  ............<.6G
	0x0030:  6205 5257 8010 003f 4895 0000 0101 080a  b.RW...?H.......
	0x0040:  f9f2 1b38 cdb7 bc4b                      ...8...K
13:30:11.981968 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.39562: Flags [.], ack 1, win 505, options [nop,nop,TS val 3451415628 ecr 4193167185], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 7572 4500 0034 4e51 4000 4006 2b43  .kurE..4NQ@.@.+C
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 9a8a 6205 5257  ............b.RW
	0x0030:  3c86 3648 8010 01f9 c156 0000 0101 080a  <.6H.....V......
	0x0040:  cdb8 6c4c f9ee a751                      ..lL...Q
13:30:12.046479 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 4160:4298, ack 1, win 493, options [nop,nop,TS val 2668933700 ecr 2668933385], length 138
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0034 4500 00be 4e48 4000 4006 edef  ...4E...NH@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5065  .........!.j.gPe
	0x0030:  ce1c 5b7f 8018 01ed feb2 0000 0101 080a  ..[.............
	0x0040:  9f14 b244 9f14 b109 3834 0d0a 7b22 636f  ...D....84..{"co
	0x0050:  6e74 656e 7422 3a22 2063 6170 6974 616c  ntent":".capital
	0x0060:  222c 2264 6f6e 655f 7265 6173 6f6e 223a  ","done_reason":
	0x0070:  302c 2264 6f6e 6522 3a66 616c 7365 2c22  0,"done":false,"
	0x0080:  7072 6f6d 7074 5f65 7661 6c5f 636f 756e  prompt_eval_coun
	0x0090:  7422 3a30 2c22 7072 6f6d 7074 5f65 7661  t":0,"prompt_eva
	0x00a0:  6c5f 6475 7261 7469 6f6e 223a 302c 2265  l_duration":0,"e
	0x00b0:  7661 6c5f 636f 756e 7422 3a30 2c22 6576  val_count":0,"ev
	0x00c0:  616c 5f64 7572 6174 696f 6e22 3a30 7d0a  al_duration":0}.
	0x00d0:  0d0a                                     ..
13:30:12.046490 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 4298, win 508, options [nop,nop,TS val 2668933700 ecr 2668933700], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e7 4000 4006 bada  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 50ef 8010 01fc fe28 0000 0101 080a  .gP......(......
	0x0040:  9f14 b244 9f14 b244                      ...D...D
13:30:12.362491 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 4298:4431, ack 1, win 493, options [nop,nop,TS val 2668934016 ecr 2668933700], length 133
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b9 4e49 4000 4006 edf3  ....E...NI@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 50ef  .........!.j.gP.
	0x0030:  ce1c 5b7f 8018 01ed fead 0000 0101 080a  ..[.............
	0x0040:  9f14 b380 9f14 b244 3766 0d0a 7b22 636f  .......D7f..{"co
	0x0050:  6e74 656e 7422 3a22 206f 6622 2c22 646f  ntent":".of","do
	0x0060:  6e65 5f72 6561 736f 6e22 3a30 2c22 646f  ne_reason":0,"do
	0x0070:  6e65 223a 6661 6c73 652c 2270 726f 6d70  ne":false,"promp
	0x0080:  745f 6576 616c 5f63 6f75 6e74 223a 302c  t_eval_count":0,
	0x0090:  2270 726f 6d70 745f 6576 616c 5f64 7572  "prompt_eval_dur
	0x00a0:  6174 696f 6e22 3a30 2c22 6576 616c 5f63  ation":0,"eval_c
	0x00b0:  6f75 6e74 223a 302c 2265 7661 6c5f 6475  ount":0,"eval_du
	0x00c0:  7261 7469 6f6e 223a 307d 0a0d 0a         ration":0}...
13:30:12.362502 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 4431, win 508, options [nop,nop,TS val 2668934016 ecr 2668934016], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e8 4000 4006 bad9  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5174 8010 01fc fe28 0000 0101 080a  .gQt.....(......
	0x0040:  9f14 b380 9f14 b380                      ........
13:30:12.676383 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 4431:4567, ack 1, win 493, options [nop,nop,TS val 2668934330 ecr 2668934016], length 136
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bc 4e4a 4000 4006 edef  ....E...NJ@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5174  .........!.j.gQt
	0x0030:  ce1c 5b7f 8018 01ed feb0 0000 0101 080a  ..[.............
	0x0040:  9f14 b4ba 9f14 b380 3832 0d0a 7b22 636f  ........82..{"co
	0x0050:  6e74 656e 7422 3a22 2049 6e64 6961 222c  ntent":".India",
	0x0060:  2264 6f6e 655f 7265 6173 6f6e 223a 302c  "done_reason":0,
	0x0070:  2264 6f6e 6522 3a66 616c 7365 2c22 7072  "done":false,"pr
	0x0080:  6f6d 7074 5f65 7661 6c5f 636f 756e 7422  ompt_eval_count"
	0x0090:  3a30 2c22 7072 6f6d 7074 5f65 7661 6c5f  :0,"prompt_eval_
	0x00a0:  6475 7261 7469 6f6e 223a 302c 2265 7661  duration":0,"eva
	0x00b0:  6c5f 636f 756e 7422 3a30 2c22 6576 616c  l_count":0,"eval
	0x00c0:  5f64 7572 6174 696f 6e22 3a30 7d0a 0d0a  _duration":0}...
13:30:12.676395 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 4567, win 508, options [nop,nop,TS val 2668934330 ecr 2668934330], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e9 4000 4006 bad8  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 51fc 8010 01fc fe28 0000 0101 080a  .gQ......(......
	0x0040:  9f14 b4ba 9f14 b4ba                      ........
13:30:13.009316 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 4567:4700, ack 1, win 493, options [nop,nop,TS val 2668934663 ecr 2668934330], length 133
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b9 4e4b 4000 4006 edf1  ....E...NK@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 51fc  .........!.j.gQ.
	0x0030:  ce1c 5b7f 8018 01ed fead 0000 0101 080a  ..[.............
	0x0040:  9f14 b607 9f14 b4ba 3766 0d0a 7b22 636f  ........7f..{"co
	0x0050:  6e74 656e 7422 3a22 2069 7322 2c22 646f  ntent":".is","do
	0x0060:  6e65 5f72 6561 736f 6e22 3a30 2c22 646f  ne_reason":0,"do
	0x0070:  6e65 223a 6661 6c73 652c 2270 726f 6d70  ne":false,"promp
	0x0080:  745f 6576 616c 5f63 6f75 6e74 223a 302c  t_eval_count":0,
	0x0090:  2270 726f 6d70 745f 6576 616c 5f64 7572  "prompt_eval_dur
	0x00a0:  6174 696f 6e22 3a30 2c22 6576 616c 5f63  ation":0,"eval_c
	0x00b0:  6f75 6e74 223a 302c 2265 7661 6c5f 6475  ount":0,"eval_du
	0x00c0:  7261 7469 6f6e 223a 307d 0a0d 0a         ration":0}...
13:30:13.009327 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 4700, win 508, options [nop,nop,TS val 2668934663 ecr 2668934663], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81ea 4000 4006 bad7  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5281 8010 01fc fe28 0000 0101 080a  .gR......(......
	0x0040:  9f14 b607 9f14 b607                      ........
13:30:13.328696 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 4700:4834, ack 1, win 493, options [nop,nop,TS val 2668934982 ecr 2668934663], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0001 4500 00ba 4e4c 4000 4006 edef  ....E...NL@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5281  .........!.j.gR.
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 b746 9f14 b607 3830 0d0a 7b22 636f  ...F....80..{"co
	0x0050:  6e74 656e 7422 3a22 204e 6577 222c 2264  ntent":".New","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:13.328708 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 4834, win 508, options [nop,nop,TS val 2668934982 ecr 2668934982], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81eb 4000 4006 bad6  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5307 8010 01fc fe28 0000 0101 080a  .gS......(......
	0x0040:  9f14 b746 9f14 b746                      ...F...F
13:30:13.650131 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 4834:4968, ack 1, win 493, options [nop,nop,TS val 2668935304 ecr 2668934982], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e4d 4000 4006 edee  ....E...NM@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5307  .........!.j.gS.
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 b888 9f14 b746 3830 0d0a 7b22 636f  .......F80..{"co
	0x0050:  6e74 656e 7422 3a22 2044 656c 222c 2264  ntent":".Del","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:13.650142 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 4968, win 508, options [nop,nop,TS val 2668935304 ecr 2668935304], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81ec 4000 4006 bad5  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 538d 8010 01fc fe28 0000 0101 080a  .gS......(......
	0x0040:  9f14 b888 9f14 b888                      ........
13:30:13.964545 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 4968:5100, ack 1, win 493, options [nop,nop,TS val 2668935618 ecr 2668935304], length 132
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0006 4500 00b8 4e4e 4000 4006 edef  ....E...NN@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 538d  .........!.j.gS.
	0x0030:  ce1c 5b7f 8018 01ed feac 0000 0101 080a  ..[.............
	0x0040:  9f14 b9c2 9f14 b888 3765 0d0a 7b22 636f  ........7e..{"co
	0x0050:  6e74 656e 7422 3a22 6869 222c 2264 6f6e  ntent":"hi","don
	0x0060:  655f 7265 6173 6f6e 223a 302c 2264 6f6e  e_reason":0,"don
	0x0070:  6522 3a66 616c 7365 2c22 7072 6f6d 7074  e":false,"prompt
	0x0080:  5f65 7661 6c5f 636f 756e 7422 3a30 2c22  _eval_count":0,"
	0x0090:  7072 6f6d 7074 5f65 7661 6c5f 6475 7261  prompt_eval_dura
	0x00a0:  7469 6f6e 223a 302c 2265 7661 6c5f 636f  tion":0,"eval_co
	0x00b0:  756e 7422 3a30 2c22 6576 616c 5f64 7572  unt":0,"eval_dur
	0x00c0:  6174 696f 6e22 3a30 7d0a 0d0a            ation":0}...
13:30:13.964555 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 5100, win 508, options [nop,nop,TS val 2668935618 ecr 2668935618], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0800 4500 0034 81ed 4000 4006 bad4  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5411 8010 01fc fe28 0000 0101 080a  .gT......(......
	0x0040:  9f14 b9c2 9f14 b9c2                      ........
13:30:14.286012 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 5100:5231, ack 1, win 493, options [nop,nop,TS val 2668935940 ecr 2668935618], length 131
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b7 4e4f 4000 4006 edef  ....E...NO@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5411  .........!.j.gT.
	0x0030:  ce1c 5b7f 8018 01ed feab 0000 0101 080a  ..[.............
	0x0040:  9f14 bb04 9f14 b9c2 3764 0d0a 7b22 636f  ........7d..{"co
	0x0050:  6e74 656e 7422 3a22 2c22 2c22 646f 6e65  ntent":",","done
	0x0060:  5f72 6561 736f 6e22 3a30 2c22 646f 6e65  _reason":0,"done
	0x0070:  223a 6661 6c73 652c 2270 726f 6d70 745f  ":false,"prompt_
	0x0080:  6576 616c 5f63 6f75 6e74 223a 302c 2270  eval_count":0,"p
	0x0090:  726f 6d70 745f 6576 616c 5f64 7572 6174  rompt_eval_durat
	0x00a0:  696f 6e22 3a30 2c22 6576 616c 5f63 6f75  ion":0,"eval_cou
	0x00b0:  6e74 223a 302c 2265 7661 6c5f 6475 7261  nt":0,"eval_dura
	0x00c0:  7469 6f6e 223a 307d 0a0d 0a              tion":0}...
13:30:14.286022 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 5231, win 508, options [nop,nop,TS val 2668935940 ecr 2668935940], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81ee 4000 4006 bad3  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5494 8010 01fc fe28 0000 0101 080a  .gT......(......
	0x0040:  9f14 bb04 9f14 bb04                      ........
13:30:14.607381 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 5231:5365, ack 1, win 493, options [nop,nop,TS val 2668936261 ecr 2668935940], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e50 4000 4006 edeb  ....E...NP@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5494  .........!.j.gT.
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 bc45 9f14 bb04 3830 0d0a 7b22 636f  ...E....80..{"co
	0x0050:  6e74 656e 7422 3a22 2062 7574 222c 2264  ntent":".but","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:14.607392 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 5365, win 508, options [nop,nop,TS val 2668936261 ecr 2668936261], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81ef 4000 4006 bad2  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 551a 8010 01fc fe28 0000 0101 080a  .gU......(......
	0x0040:  9f14 bc45 9f14 bc45                      ...E...E
13:30:14.921177 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 5365:5498, ack 1, win 493, options [nop,nop,TS val 2668936575 ecr 2668936261], length 133
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b9 4e51 4000 4006 edeb  ....E...NQ@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 551a  .........!.j.gU.
	0x0030:  ce1c 5b7f 8018 01ed fead 0000 0101 080a  ..[.............
	0x0040:  9f14 bd7f 9f14 bc45 3766 0d0a 7b22 636f  .......E7f..{"co
	0x0050:  6e74 656e 7422 3a22 2069 7422 2c22 646f  ntent":".it","do
	0x0060:  6e65 5f72 6561 736f 6e22 3a30 2c22 646f  ne_reason":0,"do
	0x0070:  6e65 223a 6661 6c73 652c 2270 726f 6d70  ne":false,"promp
	0x0080:  745f 6576 616c 5f63 6f75 6e74 223a 302c  t_eval_count":0,
	0x0090:  2270 726f 6d70 745f 6576 616c 5f64 7572  "prompt_eval_dur
	0x00a0:  6174 696f 6e22 3a30 2c22 6576 616c 5f63  ation":0,"eval_c
	0x00b0:  6f75 6e74 223a 302c 2265 7661 6c5f 6475  ount":0,"eval_du
