tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
04:02:22.361669 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 45
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  4501 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  E.L..]....M...Fm
	0x0040:  b981 0dbc 53c1 4a61 3009 ec33 bd88 d02b  ....S.Ja0..3...+
	0x0050:  3462 b2e1 34b1 eca9 84                   4b..4....
04:02:33.765669 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d 3de7  .).........v..=.
	0x0030:  4238 f1ff 0a13 6e7b 04f9 b0a8 a9f2 b523  B8....n{.......#
	0x0040:  beeb 7e51 8c                             ..~Q.
04:02:33.771861 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0037 0000 4000 3911 f01e  *...E..7..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0023 0990  .).C.........#..
	0x0030:  5ca3 bd0b 646d 1c7d 1065 22f0 1f5d 7f3b  \...dm.}.e"..].;
	0x0040:  6e64 b0a3 ba1c 767a 1cc3 f5              nd....vz...
04:02:33.791323 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e0a8  .n..E..O..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003b 5a42  .....)...v...;ZB
	0x0030:  5401 7449 9fc2 4127 671d 760b 9f01 67bd  T.tI..A'g.v...g.
	0x0040:  2415 2e4b eb3b b5bf 89c0 769f 3771 a6ce  $..K.;....v.7q..
	0x0050:  1286 b9ca ee1b 541f 13a0 50e6 14b9 ede2  ......T...P.....
	0x0060:  5782 8c                                  W..
04:02:34.519220 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e852  *...E..1..@.9..R
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 001d cc39  .).5...........9
	0x0030:  41fe 5601 8c16 12f1 134f 3868 cd07 1d28  A.V......O8h...(
	0x0040:  f4bc bc27 c9                             ...'.
04:02:34.545267 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 46
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004a 0000 4000 4011 e139  .n..E..J..@.@..9
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0036 59b1  .....).5.....6Y.
	0x0030:  5c01 ca03 e715 1c03 c20b c8a4 e74a 9d5f  \............J._
	0x0040:  ede2 f143 32fb 753f 4826 f5e2 7bfe 1d71  ...C2.u?H&..{..q
	0x0050:  c5d9 d535 1892 86b0 b157 d7fe 8e65       ...5.....W...e
04:02:34.670991 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  5c01 40b5 f1d4 4a11 acc9 407f f01e 38fd  \.@...J...@...8.
	0x0040:  b503 f587 6043 7ccf 85fc 34ee 2043 2b7b  ....`C|...4..C+{
	0x0050:  d400 0001 3085 0211 09                   ....0....
04:02:34.721514 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 6f66  .)...........!of
	0x0030:  5749 beef 93ff 4445 9126 f9c3 e798 8b18  WI....DE.&......
	0x0040:  be39 3640 8722 0a04 f0                   .96@."...
04:02:34.746444 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d afc8  .).C............
	0x0030:  5d46 91fc 3876 f001 4a53 6ea4 ba4e e6a7  ]F..8v..JSn..N..
	0x0040:  9ce9 032b 16                             ...+.
04:02:34.766846 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  4e01 7449 9fc2 4127 671d 760b 9f01 67bd  N.tI..A'g.v...g.
	0x0040:  2415 2e4b ebe6 37cb 4def 3697 56e8 dd52  $..K..7.M.6.V..R
	0x0050:  992a c76b 0ed8 8251 26                   .*.k...Q&
04:02:34.772085 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e926  .n..E..O..@.@..&
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003b 51c4  .....).C.....;Q.
	0x0030:  5a01 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  Z.L..]....M...Fm
	0x0040:  b981 0dbc 5341 b9d1 f225 bf80 849f 112e  ....SA...%......
	0x0050:  b30d c1fe 0ba5 3cb2 b51c 7c89 d644 ffd5  ......<...|..D..
	0x0060:  687b 2e                                  h{.
04:02:34.817373 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 29
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0039 0000 4000 3911 e7be  *...E..9..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0025 1aed  .).........v.%..
	0x0030:  44d7 8ad1 036c cab3 e289 d335 c8d6 3bb2  D....l.....5..;.
	0x0040:  e847 60a6 c254 329f a94c 8765 e7         .G`..T2..L.e.
04:02:35.520531 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  4101 ca03 e715 1c03 c20b c8a4 e74a 9d5f  A............J._
	0x0040:  ede2 f143 3236 d2fc 44b6 e528 0a97 e647  ...C26..D..(...G
	0x0050:  8a6c 78b6 2a26 fd8c 19                   .lx.*&...
04:02:35.572073 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 28
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0038 0000 4000 3911 e84b  *...E..8..@.9..K
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0024 1c60  .).5.........$.`
	0x0030:  5b0e d1d0 e390 8267 ceb2 227b 2070 2629  [......g.."{.p&)
	0x0040:  cb66 7dac 5b7f a3d8 7d9d 05f8            .f}.[...}...
04:02:35.697730 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d 8919  .)..............
	0x0030:  5815 d4f8 a546 5c97 060a bf12 7dcd d775  X....F\.....}..u
	0x0040:  5ed8 58eb 47                             ^.X.G
04:02:35.723641 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
	0x0030:  5801 40b5 f1d4 4a11 acc9 407f f01e 38fd  X.@...J...@...8.
	0x0040:  b503 f587 604d bfe6 4ce7 7bfa acf3 623b  ....`M..L.{...b;
	0x0050:  8b69 3b65 c267 abf5 f6be 8b5d af         .i;e.g.....].
04:02:35.747318 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  5b01 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  [.L..]....M...Fm
	0x0040:  b981 0dbc 53a1 1c6b bcbb f695 a056 0889  ....S..k.....V..
	0x0050:  3066 abf1 7c26 ffc7 76                   0f..|&..v
04:02:35.792664 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d b4fa  .).........v....
	0x0030:  56df acca 9f0b 0d29 ec7d cf54 98d9 2e5d  V......).}.T...]
	0x0040:  79f1 9fce c7                             y....
04:02:35.799417 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0037 0000 4000 3911 f01e  *...E..7..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0023 ae9e  .).C.........#..
	0x0030:  5e94 8d6e dafb be16 5e01 b7a8 4e95 c2b6  ^..n....^...N...
	0x0040:  d66b ede7 87f7 9776 8f0e 0a              .k.....v...
04:02:35.818582 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e0a8  .n..E..O..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003b 5a42  .....)...v...;ZB
	0x0030:  4f01 7449 9fc2 4127 671d 760b 9f01 67bd  O.tI..A'g.v...g.
	0x0040:  2415 2e4b ebf7 98e2 6910 bbd0 667b 9112  $..K....i...f{..
	0x0050:  b454 fabb b1d6 0d7d e323 df79 09b4 a208  .T.....}.#.y....
	0x0060:  fc3e 41                                  .>A
04:02:36.545883 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e852  *...E..1..@.9..R
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 001d 9259  .).5...........Y
	0x0030:  4353 7341 9f82 b97a 58cb 9148 bcfd 404d  CSsA...zX..H..@M
	0x0040:  b8a8 3a1a 37                             ..:.7
04:02:36.571771 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 46
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004a 0000 4000 4011 e139  .n..E..J..@.@..9
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0036 59b1  .....).5.....6Y.
	0x0030:  4b01 ca03 e715 1c03 c20b c8a4 e74a 9d5f  K............J._
	0x0040:  ede2 f143 329a d243 c32d 799b 6871 3477  ...C2..C.-y.hq4w
	0x0050:  01a0 25b4 9376 a5b1 da38 7c56 55e1       ..%..v...8|VU.
04:02:36.698975 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  4001 40b5 f1d4 4a11 acc9 407f f01e 38fd  @.@...J...@...8.
	0x0040:  b503 f587 609d e2ce 3c3c c695 2c64 c4de  ....`...<<..,d..
	0x0050:  40be 404e 4af7 c1c7 58                   @.@NJ...X
04:02:36.749489 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 6cb0  .)...........!l.
	0x0030:  4d6f 31df 6484 7d1a 6860 bfe5 7738 c393  Mo1.d.}.h`..w8..
	0x0040:  5dd9 c227 53a1 f4ce 38                   ]..'S...8
04:02:36.773465 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d 6509  .).C..........e.
	0x0030:  4998 4027 4391 374a 9e32 ad2c 951a 5042  I.@'C.7J.2.,..PB
	0x0040:  2bed fb38 16                             +..8.
04:02:36.793459 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  4701 7449 9fc2 4127 671d 760b 9f01 67bd  G.tI..A'g.v...g.
	0x0040:  2415 2e4b eb7a cafa 73ae 2194 66a1 415a  $..K.z..s.!.f.AZ
	0x0050:  71d7 641b c589 bca9 15                   q.d......
04:02:36.799603 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 52
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0050 0000 4000 4011 e925  .n..E..P..@.@..%
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003c 51c5  .....).C.....<Q.
	0x0030:  5201 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  R.L..]....M...Fm
	0x0040:  b981 0dbc 530e f67f b1d5 5fe3 1484 54b7  ....S....._...T.
	0x0050:  9723 4e8d 5764 b2d4 28e6 3473 8220 4870  .#N.Wd..(.4s..Hp
	0x0060:  d392 2f0f                                ../.
04:02:36.844679 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 29
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0039 0000 4000 3911 e7be  *...E..9..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0025 0120  .).........v.%..
	0x0030:  560c 1271 15c4 9f7b 3e7a 8a46 3785 9e23  V..q...{>z.F7..#
	0x0040:  6ace af6b 6c7d e457 6f5e 1fdf 11         j..kl}.Wo^...
04:02:37.546395 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  5001 ca03 e715 1c03 c20b c8a4 e74a 9d5f  P............J._
	0x0040:  ede2 f143 3250 66c5 ad43 52f8 e99f 2be9  ...C2Pf..CR...+.
	0x0050:  5e39 204f 87aa 9932 8c                   ^9.O...2.
04:02:37.599975 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 28
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0038 0000 4000 3911 e84b  *...E..8..@.9..K
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0024 15a1  .).5.........$..
	0x0030:  5c7c c380 d002 0af7 5188 2273 865d 96f1  \|......Q."s.]..
	0x0040:  a0e1 f7f8 7cea 442b 3429 8303            ....|.D+4)..
04:02:37.659569 lo    In  IP 10.255.255.254.46990 > 10.255.255.254.53: 18632+ A? masterofmasters. (33)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 003d e006 4000 4011 44ae  ....E..=..@.@.D.
	0x0020:  0aff fffe 0aff fffe b78e 0035 0029 1636  ...........5.).6
	0x0030:  48c8 0100 0001 0000 0000 0000 0f6d 6173  H............mas
	0x0040:  7465 726f 666d 6173 7465 7273 0000 0100  terofmasters....
	0x0050:  01                                       .
04:02:37.659754 lo    In  IP 10.255.255.254.46990 > 10.255.255.254.53: 64973+ AAAA? masterofmasters. (33)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0800 4500 003d e007 4000 4011 44ad  ....E..=..@.@.D.
	0x0020:  0aff fffe 0aff fffe b78e 0035 0029 1636  ...........5.).6
	0x0030:  fdcd 0100 0001 0000 0000 0000 0f6d 6173  .............mas
	0x0040:  7465 726f 666d 6173 7465 7273 0000 1c00  terofmasters....
	0x0050:  01                                       .
04:02:37.725281 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0006 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d dcd9  .)..............
	0x0030:  4479 6313 c4b0 e3c5 693f 9be4 c2d8 4f11  Dyc.....i?....O.
	0x0040:  e886 a0b7 04                             .....
04:02:37.751697 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0406 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
	0x0030:  4101 40b5 f1d4 4a11 acc9 407f f01e 38fd  A.@...J...@...8.
	0x0040:  b503 f587 6021 4c3b 82af a06a a732 a740  ....`!L;...j.2.@
	0x0050:  52b5 fcd7 ed8a 6714 2d49 af6b 63         R.....g.-I.kc
04:02:37.774806 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  5101 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  Q.L..]....M...Fm
	0x0040:  b981 0dbc 53c6 b0bc 45e5 0f64 93ff 12ed  ....S...E..d....
	0x0050:  cef2 3fd5 bf08 c594 fa                   ..?......
04:02:37.820186 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d c0fa  .).........v....
	0x0030:  4e61 4379 41e6 d62b 1286 3e15 6651 ba18  NaCyA..+..>.fQ..
	0x0040:  1537 d37f 04                             .7...
04:02:37.825881 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0037 0000 4000 3911 f01e  *...E..7..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0023 4d3e  .).C.........#M>
	0x0030:  486a 74b8 67e1 3454 1956 4abd bec1 b2e0  Hjt.g.4T.VJ.....
	0x0040:  1568 0eb3 399f 1102 4b71 a1              .h..9...Kq.
04:02:37.845843 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 52
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0050 0000 4000 4011 e0a7  .n..E..P..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003c 5a43  .....)...v...<ZC
	0x0030:  4401 7449 9fc2 4127 671d 760b 9f01 67bd  D.tI..A'g.v...g.
	0x0040:  2415 2e4b ebf4 373c a209 5874 e8da 4469  $..K..7<..Xt..Di
	0x0050:  92d3 046e 1499 d6af 53d4 8fc8 d3b8 9ae9  ...n....S.......
	0x0060:  2f18 6483                                /.d.
04:02:38.129263 lo    In  IP 10.255.255.254.39875 > 10.255.255.254.53: 57326+ A? salt. (22)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0032 5303 4000 4011 d1bc  ....E..2S.@.@...
	0x0020:  0aff fffe 0aff fffe 9bc3 0035 001e 162b  ...........5...+
	0x0030:  dfee 0100 0001 0000 0000 0000 0473 616c  .............sal
	0x0040:  7400 0001 0001                           t.....
04:02:38.129330 lo    In  IP 10.255.255.254.39875 > 10.255.255.254.53: 55283+ AAAA? salt. (22)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0032 5304 4000 4011 d1bb  ....E..2S.@.@...
	0x0020:  0aff fffe 0aff fffe 9bc3 0035 001e 162b  ...........5...+
	0x0030:  d7f3 0100 0001 0000 0000 0000 0473 616c  .............sal
	0x0040:  7400 001c 0001                           t.....
04:02:38.574443 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e852  *...E..1..@.9..R
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 001d 0e10  .).5............
	0x0030:  59e2 304a 7002 124c fe0e 7c66 c278 7e9c  Y.0Jp..L..|f.x~.
	0x0040:  2cdf fd17 b3                             ,....
04:02:38.600359 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 46
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004a 0000 4000 4011 e139  .n..E..J..@.@..9
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0036 59b1  .....).5.....6Y.
	0x0030:  4601 ca03 e715 1c03 c20b c8a4 e74a 9d5f  F............J._
	0x0040:  ede2 f143 3212 3e3b 230e d294 ee46 aba1  ...C2.>;#....F..
	0x0050:  c2a0 988e df7b c398 98a5 c13f c2b9       .....{.....?..
04:02:38.726653 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0800 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  4901 40b5 f1d4 4a11 acc9 407f f01e 38fd  I.@...J...@...8.
	0x0040:  b503 f587 60c3 917d c765 96d0 f572 eaa5  ....`..}.e...r..
	0x0050:  8727 3f39 edb1 934c 8a                   .'?9...L.
04:02:38.777494 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 e1b2  .)...........!..
	0x0030:  4987 4923 5fc9 8b9f 84ee 6ae3 a052 04e3  I.I#_.....j..R..
	0x0040:  cf40 259c ffa4 50d1 97                   .@%...P..
04:02:38.801647 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d 7126  .).C..........q&
	0x0030:  5da8 3743 1926 32e0 c620 b1da 688c adf3  ].7C.&2.....h...
	0x0040:  bc16 1cdc 1e                             .....
04:02:38.821326 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0800 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  4a01 7449 9fc2 4127 671d 760b 9f01 67bd  J.tI..A'g.v...g.
	0x0040:  2415 2e4b ebe2 7774 2862 2a55 62b9 4dd7  $..K..wt(b*Ub.M.
	0x0050:  385e f5f4 5490 c406 6e                   8^..T...n
04:02:38.827314 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 52
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0050 0000 4000 4011 e925  .n..E..P..@.@..%
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003c 51c5  .....).C.....<Q.
	0x0030:  5701 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  W.L..]....M...Fm
	0x0040:  b981 0dbc 5377 e7f4 af8c c553 e27f e6c7  ....Sw.....S....
	0x0050:  c015 df5f b87e 39f7 107b c5ed fdd3 a0bc  ..._.~9..{......
	0x0060:  8766 4a2a                                .fJ*
04:02:38.872182 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 30
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 003a 0000 4000 3911 e7bd  *...E..:..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0026 5893  .).........v.&X.
	0x0030:  5198 4a1d 8f1c ff4e 079c 50ef 1849 4581  Q.J....N..P..IE.
	0x0040:  1f94 7522 f91d cf43 dc79 4c8c 0969       ..u"...C.yL..i
04:02:39.575767 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
