tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
16:49:14.058677 wlo1  Out IP 192.168.0.108.55670 > 157.90.91.73.443: Flags [.], ack 3218157169, win 51, options [nop,nop,TS val 2514686456 ecr 2627011716], length 0
	0x0010:  08e4 0000 4580 032a 0000 4000 3b11 0ccf  ....E..*..@.;...
	0x0020:  8efb df64 c0a8 006c 01bb bc73 0316 c312  ...d...l...s....
	0x0030:  5736 eeb5 bfc4 33b5 f7b1 8313 345e 10b9  W6....3.....4^..
	0x0040:  3b1a b3aa f6b7 904c 0d56 3bc0 a85d f7ed  ;......L.V;..]..
	0x0050:  8624 db2b 1009 0f3b ab44 1b56 5a0a ed48  .$.+...;.D.VZ..H
	0x0060:  082c 77a5 dfef 4bb9 0502 8484 6254 12a0  .,w...K.....bT..
	0x0070:  8d6d 3b05 cb85 60db d8fa 25d0 f611 596d  .m;...`...%...Ym
	0x0080:  eec9 639c 2456 e4f5 e493 493b faa7 540a  ..c.$V....I;..T.
	0x0090:  dc0c 84da cc51 1c41 cbe6 7814 4266 3e78  .....Q.A..x.Bf>x
	0x00a0:  9130 b265 911d f496 cf87 f80d 1da0 ca37  .0.e...........7
	0x00b0:  2404 956b 032a 9561 4e17 351f e1ec 46ac  $..k.*.aN.5...F.
	0x00c0:  d8fe d1c6 b524 c5e1 9518 4f00 ecf7 4671  .....$....O...Fq
	0x00d0:  36d4 a863 eb83 967f 399b 0c9d b1f0 c012  6..c....9.......
	0x00e0:  773c 604f 167a a1aa 321f 173e 2a4c 9263  w<`O.z..2..>*L.c
	0x00f0:  3b75 2c3d 4cf4 920e 6381 6637 fd79 fbd9  ;u,=L...c.f7.y..
	0x0100:  9ebf 24e8 4eeb a347 0139 f5cc eb03 78b0  ..$.N..G.9....x.
	0x0110:  2410 ca05 2fe3 7c17 bf45 659d 246d d6a3  $.../.|..Ee.$m..
	0x0120:  a56a be98 dcb1 4f38 9a9b bc9b 43e3 f989  .j....O8....C...
	0x0130:  9d62 e4d6 ced2 8359 81ff edf4 207c bb9b  .b.....Y.....|..
	0x0140:  8971 4ac1 056f c6e6 5497 6147 a937 468e  .qJ..o..T.aG.7F.
	0x0150:  198e 0723 423d 4595 6db5 68d0 6ef1 1730  ...#B=E.m.h.n..0
	0x0160:  8a6e c068 f4a6 eadc 1bd6 b892 88dc 4cb6  .n.h..........L.
	0x0170:  e49e eaa6 1f40 4531 16ab 9d04 eb8d 6823  .....@E1......h#
	0x0180:  4cf8 8fc2 d3d3 ed3e c57d fbd0 ae07 59ca  L......>.}....Y.
	0x0190:  72f7 f139 f2a9 d861 29ec 90e1 b4c3 274a  r..9...a).....'J
	0x01a0:  f121 8911 e2ab 4cc6 a91a 9b55 5b32 b37c  .!....L....U[2.|
	0x01b0:  b751 ddf6 db33 5e4f 2b22 7513 e682 8521  .Q...3^O+"u....!
	0x01c0:  b672 0426 2c68 83c4 2eb6 af77 45f9 e312  .r.&,h.....wE...
	0x01d0:  d8ba 0a38 09c8 59f4 8668 0737 92c7 c206  ...8..Y..h.7....
	0x01e0:  ee42 9e04 fb95 2689 9852 e53b 8af8 52d6  .B....&..R.;..R.
	0x01f0:  5c67 b0c7 e9cd f361 9d63 fa36 50dd 2df7  \g.....a.c.6P.-.
	0x0200:  619b 423b c71f 0441 e863 03ba b846 7b64  a.B;...A.c...F{d
	0x0210:  5e79 9bea 4b87 c6e5 e8f7 946d 323a 4cab  ^y..K......m2:L.
	0x0220:  b49d c46f 3d6d d4f5 7489 d7a6 9d0c c2aa  ...o=m..t.......
	0x0230:  e87e aad9 1cf6 4aec d84e 028f 4e6b 8b47  .~....J..N..Nk.G
	0x0240:  5375 c563 67bb 04a7 faa9 bef9 3bf6 f1a7  Su.cg.......;...
	0x0250:  cd97 0dfb 84c4 4395 2ce5 68ee 1a7b 7f67  ......C.,.h..{.g
	0x0260:  c3b8 18cd acce 201b bd49 764c a81f 079a  .........IvL....
	0x0270:  ab34 a67b bc04 3667 c30c 2802 c6db af2d  .4.{..6g..(....-
	0x0280:  52a1 a1c0 7930 513c 3bdc f1fe 3694 7d10  R...y0Q<;...6.}.
	0x0290:  bd18 8a76 1c88 18c3 57a4 6c22 5cb6 fcd5  ...v....W.l"\...
	0x02a0:  d3e4 a442 bca5 fcf4 3182 b8f9 e255 ece0  ...B....1....U..
	0x02b0:  e29a 2fda 4460 88be 53e1 2da0 b484 04be  ../.D`..S.-.....
	0x02c0:  3a14 2e7b f04c 5012 22a5 1519 ad39 3142  :..{.LP."....91B
	0x02d0:  0347 0a9c 2447 b4fc 6b96 86a7 2cf9 bb89  .G..$G..k...,...
	0x02e0:  fd18 b73a b287 fce4 9921 f498 ff95 a8e2  ...:.....!......
	0x02f0:  7025 1ea0 1704 5ed3 b6aa 796d 46da a8e7  p%....^...ymF...
	0x0300:  f17a 93a6 5179 ad21 60c2 884f cd8f 0dc9  .z..Qy.!`..O....
	0x0310:  5a91 ec0c 4f95 d03d 2c38 70c6 11fe 2a76  Z...O..=,8p...*v
	0x0320:  f771 afcc 3227 56a2 6b41 d7a1 8064 5b32  .q..2'V.kA...d[2
	0x0330:  6f0e 2245 1f55 99ba b7ee 1e0c a52b       o."E.U.......+
16:49:41.216221 wlo1  Out IP 192.168.0.108.48243 > 142.251.223.100.443: UDP, length 35
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 003f 500e 4000 4011 bb2b  %>..E..?P.@.@..+
	0x0020:  c0a8 006c 8efb df64 bc73 01bb 002b 2fb1  ...l...d.s...+/.
	0x0030:  45ec a586 f2bb 582b b73b 525d a36a 5a4f  E.....X+.;R].jZO
	0x0040:  82fb 35ef 73c8 d80a 49ea c69f bf8c 5957  ..5.s...I.....YW
	0x0050:  c160 d8                                  .`.
16:49:41.227845 wlo1  In  IP 142.251.223.100.443 > 192.168.0.108.48243: UDP, length 23
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4580 0033 0000 4000 3b11 0fc6  ....E..3..@.;...
	0x0020:  8efb df64 c0a8 006c 01bb bc73 001f cdca  ...d...l...s....
	0x0030:  48ba f09c 2e53 5a33 56e3 1a6d 1aaf 82ee  H....SZ3V..m....
	0x0040:  58da 95ea 89b0 fb                        X......
16:49:42.067224 wlo1  In  IP 157.90.91.73.443 > 192.168.0.108.55670: Flags [P.], seq 1:25, ack 1, win 490, options [nop,nop,TS val 2627086118 ecr 2514594553], length 24
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 004c 8bf8 4000 3506 fffb  ....E..L..@.5...
	0x0020:  9d5a 5b49 c0a8 006c 01bb d976 bfd1 2e71  .Z[I...l...v...q
	0x0030:  9c42 be37 8018 01ea 2e68 0000 0101 080a  .B.7.....h......
	0x0040:  9c96 2726 95e1 aaf9 1703 0300 138a 3e87  ..'&..........>.
	0x0050:  a61f bf06 55fa d031 18de 46a1 c1c6 4b5f  ....U..1..F...K_
16:49:42.067997 wlo1  Out IP 192.168.0.108.55670 > 157.90.91.73.443: Flags [P.], seq 1:29, ack 25, win 51, options [nop,nop,TS val 2514714465 ecr 2627086118], length 28
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0050 89ad 4000 4006 f742  %>..E..P..@.@..B
	0x0020:  c0a8 006c 9d5a 5b49 d976 01bb 9c42 be37  ...l.Z[I.v...B.7
	0x0030:  bfd1 2e89 8018 0033 b9fa 0000 0101 080a  .......3........
	0x0040:  95e3 7f61 9c96 2726 1703 0300 1723 cd17  ...a..'&.....#..
	0x0050:  7472 fafa c593 a52d dd9e 566e 8409 ab67  tr.....-..Vn...g
	0x0060:  abcc 49e8                                ..I.
16:49:42.373627 wlo1  In  IP 157.90.91.73.443 > 192.168.0.108.55670: Flags [.], ack 29, win 490, options [nop,nop,TS val 2627086316 ecr 2514714465], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0034 8bf9 4000 3506 0013  ....E..4..@.5...
	0x0020:  9d5a 5b49 c0a8 006c 01bb d976 bfd1 2e89  .Z[I...l...v....
	0x0030:  9c42 be53 8010 01ea bd30 0000 0101 080a  .B.S.....0......
	0x0040:  9c96 27ec 95e3 7f61                      ..'....a
16:49:42.417439 wlo1  Out IP 192.168.0.108.37001 > 192.168.0.1.53: 54524+ [1au] HTTPS? ab.chatgpt.com. (43)
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0800 4500 0047 e0c6 0000 4011 1822  %>..E..G....@.."
	0x0020:  c0a8 006c c0a8 0001 9089 0035 0033 8202  ...l.......5.3..
	0x0030:  d4fc 0100 0001 0000 0000 0001 0261 6207  .............ab.
	0x0040:  6368 6174 6770 7403 636f 6d00 0041 0001  chatgpt.com..A..
	0x0050:  0000 2905 c000 0000 0000 00              ..)........
16:49:42.417527 wlo1  Out IP 192.168.0.108.56039 > 192.168.0.1.53: 34332+ [1au] HTTPS? e2c28.gcp.gvt2.com. (47)
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 004b 2dd6 0000 4011 cb0e  %>..E..K-...@...
	0x0020:  c0a8 006c c0a8 0001 dae7 0035 0037 8206  ...l.......5.7..
	0x0030:  861c 0100 0001 0000 0000 0001 0565 3263  .............e2c
	0x0040:  3238 0367 6370 0467 7674 3203 636f 6d00  28.gcp.gvt2.com.
	0x0050:  0041 0001 0000 2905 c000 0000 0000 00    .A....)........
16:49:42.679110 wlo1  Out IP 192.168.0.108.35824 > 172.64.155.209.443: Flags [P.], seq 8223:14009, ack 479, win 119, options [nop,nop,TS val 639001599 ecr 1702855054], length 5786
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 16ce 5fe1 4000 4006 bb22  %>..E..._.@.@.."
	0x0020:  c0a8 006c ac40 9bd1 8bf0 01bb 1870 64b4  ...l.@.......pd.
	0x0030:  bf0e f3c6 8018 0077 1fe7 0000 0101 080a  .......w........
	0x0040:  2616 63ff 657f 818e 1703 0316 9525 d757  &.c.e........%.W
	0x0050:  c2f1 33aa 5825 baa9 d234 e4b9 2e6c 80c1  ..3.X%...4...l..
	0x0060:  0daa 3c19 105e f272 adb7 3c4d 04ce 4fb9  ..<..^.r..<M..O.
	0x0070:  917a b725 30be 211c 8b47 e476 923c e335  .z.%0.!..G.v.<.5
	0x0080:  fc79 5255 7f47 d079 d72e 898c 4070 efe1  .yRU.G.y....@p..
	0x0090:  0a21 163c 8a36 9521 a5b3 bb86 9b49 4d22  .!.<.6.!.....IM"
	0x00a0:  c8d0 f46d c7d7 40cb 8c09 d5ed 8828 eb33  ...m..@......(.3
	0x00b0:  13b2 05be 5175 bd17 03ac 04f3 98ae b10f  ....Qu..........
	0x00c0:  6fd9 ad4d d999 4c4b 590a 4a0f fe65 afce  o..M..LKY.J..e..
	0x00d0:  a271 646c 3dfd 3a83 8760 b519 1d3c f3bf  .qdl=.:..`...<..
	0x00e0:  bc53 3fbc 0332 238e d3df 2f12 0dd1 ad51  .S?..2#.../....Q
	0x00f0:  01cf 33de 288d 0b3f 920b b872 a0b6 0746  ..3.(..?...r...F
	0x0100:  6513 a89e 8b20 7904 b003 48a8 cb75 9871  e.....y...H..u.q
	0x0110:  0256 1667 85ec efee f27c cf78 d334 7cd9  .V.g.....|.x.4|.
	0x0120:  afcc 85e9 b534 4cf3 d263 b4ac 1a52 bd9e  .....4L..c...R..
	0x0130:  60d3 a215 5f90 84c2 9cb8 b9f8 5aea 1ea3  `..._.......Z...
	0x0140:  557b df99 2a47 0381 08d8 6922 ab98 efb8  U{..*G....i"....
	0x0150:  1d18 9c69 a2c4 1ab7 fea8 7c3d 9da0 5aec  ...i......|=..Z.
	0x0160:  d3a9 9db5 1987 00ee 4eb9 f43a 7f94 d863  ........N..:...c
	0x0170:  f396 737a 9b75 c496 f62b 6ee6 4bf6 0a46  ..sz.u...+n.K..F
	0x0180:  e4ce c468 cd9d 6049 b1b7 aca5 452f fdf4  ...h..`I....E/..
	0x0190:  9243 d21a b56d 05f9 c2c8 f0df 798b a98f  .C...m......y...
	0x01a0:  1296 5e67 c442 26b9 d5d3 60b3 f080 b6ce  ..^g.B&...`.....
	0x01b0:  171e 531d e644 ff0a c098 6bb1 67e1 a71c  ..S..D....k.g...
	0x01c0:  d350 a515 db38 0e5c a821 37de a27b ab2d  .P...8.\.!7..{.-
	0x01d0:  1ecc f8f9 3fab abb4 881e b48d 0b14 5fe5  ....?........._.
	0x01e0:  7841 8447 9189 46f8 4141 fab4 c026 d0ec  xA.G..F.AA...&..
	0x01f0:  c7f7 4908 6faa c01d e040 046e 780f fdee  ..I.o....@.nx...
	0x0200:  9190 3e44 c599 96d8 95c2 893f 3c88 c8ab  ..>D.......?<...
	0x0210:  ecf3 9c8f 666c fc84 3bfc b8d7 39b1 ab48  ....fl..;...9..H
	0x0220:  0db0 fa00 cb20 b2da 4495 c917 826d 30a8  ........D....m0.
	0x0230:  c612 2c05 54e6 ddee bd82 6d6b caa5 6413  ..,.T.....mk..d.
	0x0240:  e68f 8d66 c0d6 2cee fed4 f27b fd9f 243d  ...f..,....{..$=
	0x0250:  233e 2f91 4eed 2885 0326 9c48 58a7 36b6  #>/.N.(..&.HX.6.
	0x0260:  da4e fab4 f4e4 7340 c4bc 127f 60bc 2c56  .N....s@....`.,V
	0x0270:  be96 4d24 7622 c23f 3f4d c35d 7437 ac06  ..M$v".??M.]t7..
	0x0280:  6e25 d58d 4f8c 281e 4bc1 5756 f3bc 40e9  n%..O.(.K.WV..@.
	0x0290:  2e7a 6c37 7143 e0b1 a451 6ae4 65c7 27b6  .zl7qC...Qj.e.'.
	0x02a0:  1217 8ee8 169a 7426 efc8 5276 80b9 6af0  ......t&..Rv..j.
	0x02b0:  6afe 90e1 c6db 367b 0587 f60a a148 e1e9  j.....6{.....H..
	0x02c0:  80a7 e545 a328 7e25 a093 fce3 cf54 9051  ...E.(~%.....T.Q
	0x02d0:  fad7 6497 f71b e059 e1d2 f606 13c8 7fdd  ..d....Y........
	0x02e0:  5e9b f711 1ddb dcd9 94ae 4ebe 9bea a4eb  ^.........N.....
	0x02f0:  8bce 89d9 0557 6660 cd50 a900 3744 00da  .....Wf`.P..7D..
	0x0300:  e51e 63c8 e0f9 24cd f780 cbbb 33d6 f19c  ..c...$.....3...
	0x0310:  060d 3096 83c5 61c6 34bb 0ec3 6c72 efa2  ..0...a.4...lr..
	0x0320:  5cb1 9b2e a8d5 54af 5459 cad7 52e3 e66a  \.....T.TY..R..j
	0x0330:  f1a3 607e 4e6f dca6 9560 9c1f 2d02 b0b6  ..`~No...`..-...
	0x0340:  b43f 5ae9 e4a6 3a1a 7912 9985 9cd5 41da  .?Z...:.y.....A.
	0x0350:  ab45 e9f2 09b8 293e e0ff c258 94df d129  .E....)>...X...)
	0x0360:  7d56 d464 697c cd3d 9971 fc9b 90a8 bca3  }V.di|.=.q......
	0x0370:  253f 6473 304f 90f1 1c43 fd41 c105 cd0a  %?ds0O...C.A....
	0x0380:  f7de 6aea a693 6535 306d dae7 a928 0c75  ..j...e50m...(.u
	0x0390:  f287 7467 aa46 4012 2081 66bf 9722 3dc0  ..tg.F@...f.."=.
	0x03a0:  ade0 1a9f 68c9 2d84 713f c16e d2c3 bc6f  ....h.-.q?.n...o
	0x03b0:  816c f314 6a08 eb5a 48a4 9486 41e4 5ffb  .l..j..ZH...A._.
	0x03c0:  6c9b ae60 b5b7 1642 468c 9697 c734 65cd  l..`...BF....4e.
	0x03d0:  5db4 5788 b5f4 61fe a003 3abe 678b 6d4a  ].W...a...:.g.mJ
	0x03e0:  21b9 0c5e fe23 2d07 8da0 8de4 b3f6 5b90  !..^.#-.......[.
	0x03f0:  939a 24dc 0605 314a 4068 23af 4996 dd26  ..$...1J@h#.I..&
	0x0400:  0936 a9cd c2da 49d8 a298 b17f 9eda 2b85  .6....I.......+.
	0x0410:  78bf 3123 65ec 8446 5f77 9337 2214 520b  x.1#e..F_w.7".R.
	0x0420:  9f66 568d a536 5c7c e54d 8094 a3ff 7272  .fV..6\|.M....rr
	0x0430:  4e52 d774 dfd9 db9a bae2 a1d6 1d8b 3ced  NR.t..........<.
	0x0440:  a3c4 12e7 30c8 cf47 21ef c19d 4741 b418  ....0..G!...GA..
	0x0450:  eb86 5372 d79a b203 09f4 20ce 55d3 0858  ..Sr........U..X
	0x0460:  b3d0 d1fc 7fc1 ac27 2334 07cd fce5 4af0  .......'#4....J.
	0x0470:  7280 f07f d315 f3d5 0ab7 af43 e2d2 352c  r..........C..5,
	0x0480:  f8fd 691d 9b1b 3890 3016 3971 9a4a f62b  ..i...8.0.9q.J.+
	0x0490:  5ae1 6a92 22ec 8ddd 7946 43d3 f629 4152  Z.j."...yFC..)AR
	0x04a0:  943b 0a6e 0d18 6c0c fe51 abd7 b5dc 36d7  .;.n..l..Q....6.
	0x04b0:  9640 a7f1 19de aa3b 8199 ea3a ef1c 2e3f  .@.....;...:...?
	0x04c0:  a371 2378 6cf0 efde 5e5f 5d33 e314 b5a2  .q#xl...^_]3....
	0x04d0:  9c79 ec62 45f4 8fdd a963 40ba a3b7 3c05  .y.bE....c@...<.
	0x04e0:  a52c f799 dcec aef9 c507 738c 73ac 69f8  .,........s.s.i.
	0x04f0:  f3eb cf58 c007 6549 51e9 c597 34a3 4fc9  ...X..eIQ...4.O.
	0x0500:  ee51 776f 79a9 a8bf afd7 7fbc 45fe d96a  .Qwoy.......E..j
	0x0510:  85fc d4f9 43f2 6fe0 ece6 63af 3589 8582  ....C.o...c.5...
	0x0520:  fedb cfe7 fc60 ce88 d5e2 8995 9dfe 2cc8  .....`........,.
	0x0530:  1423 b467 a51f 21a0 410d 8c9e 465c 361c  .#.g..!.A...F\6.
	0x0540:  a1ce c5ac 5d8c 5581 9740 3e32 6870 e6b4  ....].U..@>2hp..
	0x0550:  c16f 760d 1333 7f05 81b5 45a4 f92d d30f  .ov..3....E..-..
	0x0560:  a126 d66b ec50 322d 9de5 2f02 f89b 1db8  .&.k.P2-../.....
	0x0570:  a6a3 d621 dc85 83f9 c68d ae0e b6d5 c702  ...!............
	0x0580:  8458 bd97 2eef 9515 4b72 20cf 84f4 5ed7  .X......Kr....^.
	0x0590:  8101 f33c 50a1 b388 f224 dc46 9d7f 07cd  ...<P....$.F....
	0x05a0:  0d02 23ce 51e8 68d9 ac2e 1792 ac8f c79f  ..#.Q.h.........
	0x05b0:  7d6d 2735 fd90 e251 fce7 6232 64f8 09e5  }m'5...Q..b2d...
	0x05c0:  1ffa 9719 56f0 7ffc 2009 dbae 48dd 8e03  ....V.......H...
	0x05d0:  2b9f 4276 a50f 3ea8 cbc0 582a 9bf9 77f3  +.Bv..>...X*..w.
	0x05e0:  12db d95c 8df9 64ee fb76 48f2 2b67 7238  ...\..d..vH.+gr8
	0x05f0:  f0f7 227b b587 0fd1 f848 aa4f f82c c134  .."{.....H.O.,.4
	0x0600:  38c0 177d a3ba afe1 112d ee79 22f5 3cba  8..}.....-.y".<.
	0x0610:  bd27 9b40 6093 86d7 c2f7 afdd 0f7b fc12  .'.@`........{..
	0x0620:  5d9c a8b9 c3ab 0b02 f987 194e 6405 38c0  ]..........Nd.8.
	0x0630:  96d1 4b6b b164 0ebb 245f c2e8 2492 ddd5  ..Kk.d..$_..$...
	0x0640:  bd25 08a6 9cf9 d604 95d2 1942 9ff4 b09a  .%.........B....
	0x0650:  994e 42ae 566f 580e 6e70 f4ad 0293 7318  .NB.VoX.np....s.
	0x0660:  0f17 6188 8865 a4c6 1051 7b15 556e 49e5  ..a..e...Q{.UnI.
	0x0670:  f554 dd68 c5dd 507a 0ff5 629a 3328 f2e6  .T.h..Pz..b.3(..
	0x0680:  0a29 f859 7ef2 26c5 4011 4b60 754e 3713  .).Y~.&.@.K`uN7.
	0x0690:  aa6d 80d5 e7fa bc34 6510 8c8e 6291 ee93  .m.....4e...b...
	0x06a0:  64cc a70b f697 657d 48ff 0709 861a 1d09  d.....e}H.......
	0x06b0:  bc70 5a51 8213 d9ef c9f8 eb49 c880 3de6  .pZQ.......I..=.
	0x06c0:  0cd8 3738 7466 dfe8 64ed 2f43 c048 addd  ..78tf..d./C.H..
	0x06d0:  64c0 f923 116d be58 7483 1013 6f0e 5f90  d..#.m.Xt...o._.
	0x06e0:  9835 9adb 4e5a 224a 0712 5d08 87c3 c54a  .5..NZ"J..]....J
	0x06f0:  a16b 2034 5cc7 05f4 eb44 a4d1 9fd5 2f86  .k.4\....D..../.
	0x0700:  0de9 1d60 8678 d3c3 310b d967 eaac baf2  ...`.x..1..g....
	0x0710:  895d 83d2 e87f 6c21 ca94 ae4d 2d0a a7fe  .]....l!...M-...
	0x0720:  db3d 1e48 6299 fd11 2361 d96a ab0e 0d26  .=.Hb...#a.j...&
	0x0730:  0bed 013d 7c5d 3fc1 a3f2 2e97 7822 e385  ...=|]?.....x"..
	0x0740:  aea5 cb16 6480 f953 9f71 ba73 b641 9cd2  ....d..S.q.s.A..
	0x0750:  136a e21e 7191 ef1a 217f ccde e5f3 96fa  .j..q...!.......
	0x0760:  bcc5 7529 6f73 bbec 5355 7268 b0aa 1fc1  ..u)os..SUrh....
	0x0770:  731f bc0c 84a7 3d99 1dfc 2c1b fba3 19f8  s.....=...,.....
	0x0780:  670c 7adb c224 9c4c d553 a201 6e2b 7e62  g.z..$.L.S..n+~b
	0x0790:  7fac fa23 7dde 3267 3f24 8ad6 e887 96f2  ...#}.2g?$......
	0x07a0:  e1bf 5585 b3d1 7f32 7727 9b1d 8fe6 3c40  ..U....2w'....<@
	0x07b0:  1c8a b923 57bc 90e5 0b2c 3781 a650 fb0a  ...#W....,7..P..
	0x07c0:  9941 1be5 2a33 9b32 b946 fd01 8435 4b84  .A..*3.2.F...5K.
	0x07d0:  eb0a d89a 9189 c723 1630 3042 c7ac 44b4  .......#.00B..D.
	0x07e0:  ddb7 bce1 0a26 78fd 907c 60c4 ef72 8b65  .....&x..|`..r.e
	0x07f0:  78b1 c40d e195 668f 6a8e f683 e4f0 f8cc  x.....f.j.......
	0x0800:  9f32 e645 e513 e32b 9206 4f59 6c5a 0936  .2.E...+..OYlZ.6
	0x0810:  5896 2ed8 91e7 0fc4 daae 4bc8 256c ee13  X.........K.%l..
	0x0820:  c596 b82f 8a36 c4e0 b18b 6957 b52d 2627  .../.6....iW.-&'
	0x0830:  9300 f0f4 140b b780 a540 c41e 9aff 8fec  .........@......
	0x0840:  ef5e 5ac3 1217 1d0c 7164 a79a 0eea b553  .^Z.....qd.....S
	0x0850:  1f1b 276a 705b b311 76e1 8227 d3dd f61e  ..'jp[..v..'....
	0x0860:  2280 93c2 65f3 3fc2 bc4d 3b25 df8e b923  "...e.?..M;%...#
	0x0870:  bc78 7a9d dde7 d206 387e 841c 5e83 75a5  .xz.....8~..^.u.
	0x0880:  2f11 4335 982b f1be b285 517f 9b26 0f6c  /.C5.+....Q..&.l
	0x0890:  bfc5 9cab 794b c888 9fde 3d4f 45f8 4990  ....yK....=OE.I.
	0x08a0:  b0ab bbd1 fa86 5b02 8e6d 835c 91d2 f779  ......[..m.\...y
	0x08b0:  9f39 9e30 c100 abbb f029 68e3 3adc d60e  .9.0.....)h.:...
	0x08c0:  ceaa 844a f02c 139c 3f4b d101 db65 938d  ...J.,..?K...e..
	0x08d0:  ab74 3ad0 d092 1686 5c7d a676 c044 121b  .t:.....\}.v.D..
	0x08e0:  fbf6 91ad d08b 91d1 ef0e d45a 8845 c34f  ...........Z.E.O
	0x08f0:  5b68 41e8 7478 3716 bc09 3311 db25 4804  [hA.tx7...3..%H.
	0x0900:  62e6 22c8 11ae c820 f0ac 3ed3 1fd1 e4bc  b.".......>.....
	0x0910:  f087 8fa5 a824 a8fc 6ef1 e9c0 042c 25fc  .....$..n....,%.
	0x0920:  1ac1 c014 e4b6 fa7d 7106 8246 1704 111c  .......}q..F....
	0x0930:  5b72 443b b59a cea1 3469 a4dc 70e4 8266  [rD;....4i..p..f
	0x0940:  0ac4 c243 adc4 d14c e92a bbfa 7b9a c0e6  ...C...L.*..{...
	0x0950:  e93f 5d9e ea28 174b 05c0 003a 3b94 c380  .?]..(.K...:;...
	0x0960:  67d9 ba08 9d36 069b b21d 47b1 7dc4 87be  g....6....G.}...
	0x0970:  b69f c958 17ce 7879 781e 61c7 4a6a a162  ...X..xyx.a.Jj.b
	0x0980:  693b 67c7 7a96 d5ea df44 47e8 8844 2d79  i;g.z....DG..D-y
	0x0990:  8e66 9fbd 8e3e 24ee 87ff d936 fc00 2131  .f...>$....6..!1
	0x09a0:  d7b4 6965 5ae0 c2d9 7ff2 1c4c 6df7 5df7  ..ieZ......Lm.].
	0x09b0:  f1a2 11ca ce98 0ed5 1090 27fb 82f1 9644  ..........'....D
	0x09c0:  c18f 8b0e d5a1 e6ba 42d9 d4d5 f5b9 240d  ........B.....$.
	0x09d0:  e202 af38 128d 0a0a fc80 4233 6c4c d23f  ...8......B3lL.?
	0x09e0:  5805 7e0f 8bc5 7139 c325 3609 1b32 6500  X.~...q9.%6..2e.
	0x09f0:  7161 011e 6c00 daeb f3ac 70ce f0b3 b806  qa..l.....p.....
	0x0a00:  f5c5 6944 f0af 9644 8065 0896 54ba 0f21  ..iD...D.e..T..!
	0x0a10:  6226 ff16 942d dde9 cec4 bd95 5ab1 2e14  b&...-......Z...
	0x0a20:  862c bf08 e60c 211f c23e b3b8 1874 2799  .,....!..>...t'.
	0x0a30:  50a4 5048 bfb6 1432 2dd3 88a4 dbb0 5694  P.PH...2-.....V.
	0x0a40:  0334 9280 fa0c a46a 8931 bb14 6abc 451d  .4.....j.1..j.E.
	0x0a50:  0c87 c40a 06e3 3ebe c5ba 2b6a cabb 68a4  ......>...+j..h.
	0x0a60:  d0e9 7540 1aa1 4a4d d3eb b62d d1cc b4c3  ..u@..JM...-....
	0x0a70:  52c7 c515 a7fe 08f9 9c59 d449 851b 00f9  R........Y.I....
	0x0a80:  791d f162 bebe d8b5 95ad 46fc 4dd9 9781  y..b......F.M...
	0x0a90:  537d b85a 1bb9 5777 74c3 8133 5d4b 6525  S}.Z..Wwt..3]Ke%
	0x0aa0:  c18c 6b61 ef3a f02a 9687 eaf9 b275 fb94  ..ka.:.*.....u..
	0x0ab0:  d34b f2e0 185a 75df 7cd2 f2b2 1bad ffe2  .K...Zu.|.......
	0x0ac0:  5638 2f29 aa16 b20b e790 324a 36a0 ed8d  V8/)......2J6...
	0x0ad0:  cec8 4ff9 9c1d 2316 3bb6 7b12 f19a 2d0d  ..O...#.;.{...-.
	0x0ae0:  58f5 aabf 0ce2 0256 3471 33aa 42e2 c171  X......V4q3.B..q
	0x0af0:  04fb 2df4 3bd1 4c46 3963 def2 2d6c 671c  ..-.;.LF9c..-lg.
	0x0b00:  ee05 fd66 e11e e4e7 4c9a 79dc accb 3239  ...f....L.y...29
	0x0b10:  96f0 739f 2967 ce82 e98c e86f 9bff 877c  ..s.)g.....o...|
	0x0b20:  3aa5 61a5 1147 74a0 1f3f f633 428b 5701  :.a..Gt..?.3B.W.
	0x0b30:  2546 34bf c5c0 e452 19d9 371b e1fa 1ec0  %F4....R..7.....
	0x0b40:  7bd4 8daa 4158 394d 200d 2c5b f35c c769  {...AX9M..,[.\.i
	0x0b50:  43fd 011e bb14 1710 18c5 88d4 e0a5 4ffc  C.............O.
